Log file open, 02/27/23 12:23:49
[2023.02.27-12.24.05:164][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.02.27-12.24.05:743][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.27-12.24.05:882][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.02.27-12.24.05:978][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.02.27-12.26.00:169][  0]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.085 and deleted 0 files with total size 0 MiB. Scanned 986 files in 982 folders with total size 21 MiB.
[2023.02.27-12.27.04:936][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.02.27-12.27.05:698][  0]LogTurnkeySupport: Turnkey Device: Win64@G087GR3: (Name=G087GR3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.27-12.27.07:241][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.27-12.27.07:241][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.27-12.27.07:241][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.27-12.27.07:241][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.27-12.27.07:241][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.27-12.27.07:277][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.02.27-12.27.07:295][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.02.27-12.27.07:558][  0]LogNetVersion: NoMeaslyFeat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3922639684)
[2023.02.27-12.27.07:913][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.02.27-12.27.07:995][  0]LogStaticMesh: Built static mesh [0.08s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.02.27-12.27.08:073][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.02.27-12.27.08:076][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.02.27-12.27.08:093][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.02.27-12.27.08:096][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.02.27-12.27.08:101][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.02.27-12.27.08:105][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.02.27-12.27.08:165][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.02.27-12.27.08:181][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.02.27-12.27.08:368][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.27-12.27.08:368][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.27-12.27.08:368][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.27-12.27.08:470][  0]LogSlate: Border
[2023.02.27-12.27.08:470][  0]LogSlate: BreadcrumbButton
[2023.02.27-12.27.08:470][  0]LogSlate: Brushes.Title
[2023.02.27-12.27.08:470][  0]LogSlate: Default
[2023.02.27-12.27.08:470][  0]LogSlate: Icons.Save
[2023.02.27-12.27.08:470][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.27-12.27.08:470][  0]LogSlate: ListView
[2023.02.27-12.27.08:470][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.27-12.27.08:470][  0]LogSlate: SoftwareCursor_Grab
[2023.02.27-12.27.08:470][  0]LogSlate: TableView.DarkRow
[2023.02.27-12.27.08:470][  0]LogSlate: TableView.Row
[2023.02.27-12.27.08:470][  0]LogSlate: TreeView
[2023.02.27-12.27.09:823][  0]LogPython: Using Python 3.9.7
[2023.02.27-12.27.10:387][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.27-12.27.10:411][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.27-12.27.10:415][  0]LogUdpMessaging: Display: Added local interface '172.18.160.1' to multicast group '230.0.0.1:6666'
[2023.02.27-12.27.10:415][  0]LogUdpMessaging: Display: Added local interface '172.17.105.54' to multicast group '230.0.0.1:6666'
[2023.02.27-12.27.10:415][  0]LogUdpMessaging: Display: Added local interface '192.168.32.1' to multicast group '230.0.0.1:6666'
[2023.02.27-12.27.11:017][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.27-12.27.11:031][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.27-12.27.11:316][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 164C11C5458D5BEF69BD2CA156A1E0AF | Instance: A99CEA1843ED67E83DB4889376FA85CE (G087GR3-12644).
[2023.02.27-12.27.12:792][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.27-12.27.12:933][  0]SourceControl: Source control is disabled
[2023.02.27-12.27.12:985][  0]SourceControl: Source control is disabled
[2023.02.27-12.27.13:025][  0]SourceControl: Source control is disabled
[2023.02.27-12.27.13:039][  0]LogUProjectInfo: Found projects:
[2023.02.27-12.27.13:072][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.13:072][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.13:073][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.13:853][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.27-12.27.13:934][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.27-12.27.13:934][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.27-12.27.14:462][  0]LogCollectionManager: Loaded 0 collections in 0.001718 seconds
[2023.02.27-12.27.14:463][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.02.27-12.27.14:465][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Developers/B00838624/Collections/' took 0.00s
[2023.02.27-12.27.14:466][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.02.27-12.27.14:977][  0]LogEngine: Initializing Engine...
[2023.02.27-12.27.14:987][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.27-12.27.14:991][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.27-12.27.14:997][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.27-12.27.15:004][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.27-12.27.15:010][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.27-12.27.15:020][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.27-12.27.15:026][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.27-12.27.15:033][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.27-12.27.15:268][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.27-12.27.15:305][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.27.15:342][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.27-12.27.15:352][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.27-12.27.15:353][  0]LogInit: Texture streaming: Enabled
[2023.02.27-12.27.15:409][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.27-12.27.15:429][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.27-12.27.15:469][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.27-12.27.15:474][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.27-12.27.15:476][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.27-12.27.15:477][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.27-12.27.15:477][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.27-12.27.15:477][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.27-12.27.15:477][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.27-12.27.15:478][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.27-12.27.15:478][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-12.27.15:479][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-12.27.15:479][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-12.27.15:480][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-12.27.15:480][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-12.27.15:480][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-12.27.15:495][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-12.27.15:549][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-12.27.15:550][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-12.27.15:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-12.27.15:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-12.27.15:572][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.27-12.27.15:572][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.27-12.27.15:573][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.27-12.27.15:573][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.27-12.27.15:573][  0]LogInit: FAudioDevice initialized.
[2023.02.27-12.27.15:574][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.27-12.27.15:598][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.27-12.27.15:621][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.27-12.27.15:621][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.27-12.27.15:622][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0xe53f961b", spawning console
[2023.02.27-12.27.15:634][  0]LogLiveCoding: Display: Waiting for server
[2023.02.27-12.27.16:147][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.27-12.27.16:208][  0]LogInit: Transaction tracking system initialized
[2023.02.27-12.27.16:279][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.27-12.27.16:279][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.27-12.27.16:288][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008311 seconds (Found 115 uncontrolled assets)
[2023.02.27-12.27.16:341][  0]BlueprintLog: New page: Editor Load
[2023.02.27-12.27.16:672][  0]LocalizationService: Localization service is disabled
[2023.02.27-12.27.16:734][  0]TimingProfiler: Initialize
[2023.02.27-12.27.16:734][  0]TimingProfiler: OnSessionChanged
[2023.02.27-12.27.16:734][  0]LoadingProfiler: Initialize
[2023.02.27-12.27.16:734][  0]LoadingProfiler: OnSessionChanged
[2023.02.27-12.27.16:734][  0]NetworkingProfiler: Initialize
[2023.02.27-12.27.16:734][  0]NetworkingProfiler: OnSessionChanged
[2023.02.27-12.27.16:734][  0]MemoryProfiler: Initialize
[2023.02.27-12.27.16:734][  0]MemoryProfiler: OnSessionChanged
[2023.02.27-12.27.16:877][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.27-12.27.16:877][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.27-12.27.17:067][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.17:068][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.17:068][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.27-12.27.17:547][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.27-12.27.17:561][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.27-12.27.18:106][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-12.27.18:111][  0]SourceControl: Source control is disabled
[2023.02.27-12.27.18:111][  0]LogUnrealEdMisc: Loading editor; pre map load, took 209.572
[2023.02.27-12.27.18:112][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-12.27.18:118][  0]LightingResults: New page: Lighting Build
[2023.02.27-12.27.18:123][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.27.18:124][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.27.18:125][  0]MapCheck: New page: Map Check
[2023.02.27-12.27.18:125][  0]LightingResults: New page: Lighting Build
[2023.02.27-12.27.18:135][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-12.27.19:147][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.27-12.27.19:545][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 2.16s
[2023.02.27-12.27.19:622][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.27-12.27.19:622][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.27.19:622][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-12.27.19:631][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-12.27.19:631][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-12.27.19:631][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-12.27.19:634][  0]LogStaticMesh: Display: Building static mesh Cube...
[2023.02.27-12.27.19:638][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EngineMeshes/Cube.Cube
[2023.02.27-12.27.20:684][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: Failed to load '/Game/WilliamStuff/Ai/ChasingAI/ChasingAI': Can't find file.
[2023.02.27-12.27.20:684][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WilliamStuff/Ai/ChasingAI/ChasingAI'
[2023.02.27-12.27.20:685][  0]LogWorldPartition: Warning: Can't load actor guid `081134A145043BC35C607280FB5CDEED` ('ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905') from package '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UK/8AE04AJ3ZLHBRTY6XLG5AN'
[2023.02.27-12.27.20:841][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.20:841][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\4\PN\2QISIGK5DJNQ05US8O8FXW.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.02.27-12.27.20:841][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.20:873][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.21:181][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_077E2458...
[2023.02.27-12.27.21:184][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/juded/CubeGridToolOutput_077E2458.CubeGridToolOutput_077E2458
[2023.02.27-12.27.21:381][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-12.27.21:381][  0]LogWorldPartition: Display: WorldPartition initialize took 1.75 sec
[2023.02.27-12.27.21:409][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-12.27.21:426][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.27-12.27.21:428][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-12.27.21:430][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-12.27.21:432][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 3.207ms to complete.
[2023.02.27-12.27.21:460][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.349
[2023.02.27-12.27.21:476][  0]LogUnrealEdMisc: Total Editor Startup Time, took 212.937
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Total job queries 1193, among them cache hits 0 (0.00%)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Jobs assigned 1193, completed 1183 (99.16%)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Average time worker was idle: 1.12 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 81.70 s, longest 178.06 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Job execution time: average 14.64 s, max 25.31 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 97.03 s, max 178.98
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 181.04 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Jobs were issued in 151 batches (only local compilation was used), average 7.90 jobs/batch
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Average processing rate: 6.53 jobs/sec
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Total thread time: 1665.04 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Total thread preprocess time: 107.52 s
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Effective parallelization: 9.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 2.10 sec, max 3.01 sec, min 1.33 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 2.06 sec, max 4.44 sec, min 1.60 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 2.00 sec, max 4.33 sec, min 1.62 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.71% of total time (compiled  120 times, average 1.49 sec, max 1.86 sec, min 1.24 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.06% of total time (compiled   56 times, average 2.10 sec, max 3.01 sec, min 1.33 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.97% of total time (compiled   56 times, average 1.48 sec, max 2.17 sec, min 0.80 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.68% of total time (compiled   27 times, average 1.65 sec, max 3.51 sec, min 0.96 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.60% of total time (compiled   24 times, average 1.80 sec, max 3.95 sec, min 1.42 sec)
[2023.02.27-12.27.21:476][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-12.27.21:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.27.21:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.27.21:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.27.21:634][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.27.21:662][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-12.27.21:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-12.27.21:676][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-12.27.21:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-12.27.21:705][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:712][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-12.27.21:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
